1,modern dance,room 3,14/11/2014,19:39,24,1
2,aerial yoga,room 4,20/06/2015,20:40,5,1
3,boxing,room 5,07/10/2018,14:40,11,5
4,aerial yoga,room 7,16/05/2010,15:52,18,9
5,yoga,room 5,06/01/2014,11:30,25,4
6,aerial yoga,room 5,12/06/2012,15:50,7,9
7,tango dance,room 3,13/08/2003,20:33,5,7
8,yoga,room 7,28/12/2008,18:04,25,10
9,yoga,room 7,13/04/2010,13:52,5,8
10,boxing,room 2,25/03/2004,21:53,13,8
11,aerial yoga,room 2,15/06/2015,15:48,20,2
12,aerial yoga,room 2,08/11/2016,19:47,15,2
13,yoga,room 1,25/08/2017,21:49,14,5
14,modern dance,room 7,11/06/2014,17:43,8,9
15,modern dance,room 4,15/03/2009,18:21,11,6
16,pilates,room 3,17/01/2001,11:55,11,9
17,aerial yoga,room 3,05/02/2006,17:46,12,7
18,tango dance,room 3,05/07/2017,16:48,15,4
19,yoga,room 4,30/12/2018,10:20,23,4
20,aerial yoga,room 6,21/03/2001,12:32,9,8
21,tango dance,room 1,01/07/2021,11:34,15,1
22,modern dance,room 1,10/06/2005,10:41,10,9
23,yoga,room 6,30/01/2017,17:09,7,4
24,boxing,room 2,13/06/2022,13:51,21,4
25,yoga,room 2,18/08/2013,18:13,12,2
26,aerial yoga,room 3,04/06/2014,18:01,18,9
27,boxing,room 3,20/03/2000,20:38,25,9
28,boxing,room 6,30/09/2008,13:47,13,10
29,pilates,room 7,23/04/2006,13:25,16,10
30,tango dance,room 6,19/03/2012,13:30,21,5
31,yoga,room 6,16/01/2009,10:41,9,6
32,yoga,room 1,13/07/2020,19:45,15,7
33,modern dance,room 6,22/08/2021,13:50,22,10
34,pilates,room 7,25/06/2004,16:09,9,3
35,boxing,room 7,15/06/2003,14:53,23,7
36,aerial yoga,room 6,21/04/2017,10:25,6,10
37,boxing,room 6,12/01/2019,20:07,20,8
38,modern dance,room 5,28/10/2011,16:01,11,7
39,boxing,room 5,25/04/2016,19:02,23,9
40,yoga,room 6,09/08/2021,21:52,18,10
41,aerial yoga,room 5,13/01/2019,11:16,19,5
42,pilates,room 5,04/11/2017,16:37,11,3
43,tango dance,room 1,30/08/2011,20:35,22,5
44,pilates,room 2,12/09/2013,13:19,12,7
45,pilates,room 6,08/12/2020,10:39,17,6
