1,silver,50,28/02/2003,28/04/2003,6,158,active
2,platinum,150,16/11/2021,16/01/2022,6,545,active
3,platinum,150,02/08/2003,02/10/2003,3,593,active
4,silver,50,12/05/2007,12/07/2007,4,248,active
5,gold,100,13/01/2015,13/03/2015,9,532,active
6,platinum,150,30/10/2016,30/12/2016,9,383,non-active
7,platinum,150,14/06/2014,14/08/2014,10,309,non-active
8,gold,100,14/10/2002,14/12/2002,5,310,non-active
9,silver,50,10/11/2018,10/01/2019,8,633,non-active
10,silver,50,21/04/2005,21/06/2005,10,233,non-active
11,platinum,150,10/11/2022,10/01/2023,1,187,active
12,diamond,200,21/11/2022,21/01/2023,3,517,active
13,silver,50,12/07/2011,12/09/2011,7,68,non-active
14,gold,100,08/06/2011,08/08/2011,1,487,non-active
15,platinum,150,01/10/2008,01/12/2008,8,410,active
16,diamond,200,16/04/2000,16/06/2000,4,537,active
17,diamond,200,16/11/2021,16/01/2022,3,464,non-active
18,silver,50,15/08/2022,15/10/2022,9,22,active
19,diamond,200,07/03/2010,07/05/2010,5,439,non-active
20,platinum,150,27/12/2020,27/02/2021,1,691,active
21,gold,100,20/06/2018,20/08/2018,7,682,active
22,platinum,150,27/05/2017,27/07/2017,9,292,active
23,gold,100,28/01/2011,28/03/2011,6,404,non-active
24,silver,50,21/06/2010,21/08/2010,4,640,non-active
25,gold,100,09/02/2000,09/04/2000,7,311,non-active
26,platinum,150,24/08/2000,24/10/2000,8,130,non-active
27,gold,100,30/10/2015,30/12/2015,5,156,active
28,silver,50,20/11/2004,20/01/2005,10,580,active
29,diamond,200,22/01/2000,22/03/2000,10,586,active
30,diamond,200,25/07/2014,25/09/2014,6,237,active
31,platinum,150,16/06/2009,16/08/2009,1,530,active
32,diamond,200,31/01/2001,31/03/2001,7,425,non-active
33,silver,50,06/11/2008,06/01/2009,10,11,non-active
34,diamond,200,14/11/2012,14/01/2013,2,353,active
35,platinum,150,10/07/2021,10/09/2021,8,191,non-active
36,diamond,200,27/11/2022,27/01/2023,9,445,active
37,silver,50,11/11/2012,11/01/2013,3,270,non-active
38,diamond,200,21/04/2000,21/06/2000,2,510,non-active
39,diamond,200,25/08/2006,25/10/2006,8,228,non-active
40,gold,100,03/08/2010,03/10/2010,4,366,non-active
41,gold,100,26/10/2018,26/12/2018,5,149,active
42,gold,100,20/04/2007,20/06/2007,5,359,active
43,gold,100,21/12/2005,21/02/2006,7,625,active
44,silver,50,14/10/2006,14/12/2006,6,368,active
45,platinum,150,09/05/2010,09/07/2010,7,578,active
46,gold,100,09/11/2002,09/01/2003,5,484,active
47,gold,100,22/05/2019,22/07/2019,3,477,non-active
48,silver,50,25/02/2009,25/04/2009,3,455,active
49,silver,50,06/10/2012,06/12/2012,7,523,active
50,diamond,200,30/06/2004,30/08/2004,5,360,active
51,gold,100,29/01/2004,29/03/2004,4,398,active
52,silver,50,22/02/2006,22/04/2006,9,665,non-active
53,platinum,150,11/01/2015,11/03/2015,5,546,active
54,silver,50,05/06/2007,05/08/2007,1,700,non-active
55,gold,100,28/10/2019,28/12/2019,4,329,non-active
56,silver,50,18/01/2021,18/03/2021,6,440,active
57,gold,100,26/02/2022,26/04/2022,3,327,active
58,platinum,150,08/10/2000,08/12/2000,9,440,active
59,silver,50,21/03/2014,21/05/2014,3,234,non-active
60,silver,50,09/10/2019,09/12/2019,9,285,non-active
61,silver,50,06/10/2006,06/12/2006,3,252,non-active
62,platinum,150,21/10/2011,21/12/2011,2,441,active
63,diamond,200,11/12/2012,11/02/2013,1,674,active
64,gold,100,03/02/2013,03/04/2013,3,169,active
65,gold,100,08/01/2020,08/03/2020,10,325,active
66,platinum,150,26/03/2015,26/05/2015,3,663,active
67,platinum,150,22/07/2000,22/09/2000,2,156,non-active
68,diamond,200,14/06/2019,14/08/2019,1,138,active
69,gold,100,24/10/2002,24/12/2002,7,193,active
70,gold,100,02/07/2014,02/09/2014,3,39,active
71,gold,100,05/05/2019,05/07/2019,8,55,non-active
72,silver,50,24/05/2007,24/07/2007,8,398,active
73,gold,100,13/03/2006,13/05/2006,6,695,non-active
74,diamond,200,09/11/2022,09/01/2023,3,295,non-active
75,platinum,150,30/08/2013,30/10/2013,9,682,active
76,gold,100,01/05/2004,01/07/2004,5,527,non-active
77,platinum,150,27/05/2003,27/07/2003,10,299,active
78,platinum,150,13/11/2020,13/01/2021,1,627,active
79,silver,50,19/07/2000,19/09/2000,3,244,active
80,diamond,200,29/05/2007,29/07/2007,5,473,non-active
81,diamond,200,06/04/2007,06/06/2007,6,281,non-active
82,gold,100,14/11/2004,14/01/2005,3,591,active
83,silver,50,22/10/2011,22/12/2011,9,7,active
84,gold,100,30/10/2014,30/12/2014,9,486,active
85,platinum,150,16/08/2021,16/10/2021,5,543,active
86,silver,50,28/11/2005,28/01/2006,9,27,active
87,diamond,200,08/10/2000,08/12/2000,4,353,active
88,gold,100,06/08/2019,06/10/2019,8,578,non-active
89,diamond,200,13/12/2022,13/02/2023,1,659,non-active
90,gold,100,27/03/2007,27/05/2007,4,235,non-active
91,platinum,150,26/12/2009,26/02/2010,3,82,active
92,platinum,150,13/04/2010,13/06/2010,2,461,active
93,silver,50,11/12/2012,11/02/2013,4,49,active
94,gold,100,20/10/2007,20/12/2007,2,402,active
95,platinum,150,18/10/2019,18/12/2019,6,213,active
96,silver,50,19/07/2004,19/09/2004,6,668,active
97,gold,100,04/05/2009,04/07/2009,8,617,active
98,platinum,150,28/03/2001,28/05/2001,7,376,active
99,silver,50,11/03/2014,11/05/2014,5,506,non-active
100,platinum,150,09/06/2008,09/08/2008,7,214,non-active
101,silver,50,25/08/2000,25/10/2000,9,603,non-active
102,platinum,150,24/06/2018,24/08/2018,4,302,active
103,silver,50,11/01/2005,11/03/2005,6,674,non-active
104,platinum,150,22/12/2020,22/02/2021,7,146,active
105,silver,50,03/11/2021,03/01/2022,2,14,non-active
106,gold,100,18/04/2015,18/06/2015,2,40,non-active
107,platinum,150,31/12/2004,28/02/2005,8,28,non-active
108,diamond,200,15/06/2003,15/08/2003,1,304,non-active
109,diamond,200,10/02/2016,10/04/2016,10,446,non-active
110,diamond,200,31/10/2013,31/12/2013,10,320,active
111,silver,50,01/04/2003,01/06/2003,4,373,non-active
112,silver,50,17/02/2011,17/04/2011,8,496,non-active
113,silver,50,25/12/2002,25/02/2003,1,503,non-active
114,silver,50,22/01/2022,22/03/2022,2,48,non-active
115,silver,50,05/02/2007,05/04/2007,4,181,active
116,diamond,200,03/01/2013,03/03/2013,3,326,active
117,gold,100,29/05/2004,29/07/2004,10,78,active
118,silver,50,19/07/2016,19/09/2016,9,177,active
