Sintirisi O Mastoras,1,11/06/2010,337
Sideras A.E,2,07/28/2010,352
Sideras A.E,3,10/31/2013,27
Sideras A.E,4,12/16/2022,301
Sideras A.E,5,08/30/2004,67
Sideras A.E,6,01/03/2012,482
Sintirisi O Mastoras,7,10/05/2020,105
Sintirisi O Mastoras,8,02/21/2016,137
Tolis,9,08/20/2014,123
Sideras A.E,10,07/10/2005,46
Sideras A.E,11,09/24/2016,71
Tolis,12,05/18/2002,84
Sintirisi O Mastoras,13,07/10/2013,213
Sideras A.E,14,02/11/2004,80
Tolis,15,05/17/2019,242
Tolis,16,12/21/2015,112
Sintirisi O Mastoras,17,01/16/2022,388
Sintirisi O Mastoras,18,05/23/2020,207
Sideras A.E,19,09/09/2004,384
Sintirisi O Mastoras,20,11/16/2015,295
Sintirisi O Mastoras,21,10/20/2018,399
Sintirisi O Mastoras,22,09/17/2015,91
Tolis,23,01/02/2016,463
Tolis,24,10/16/2013,480
Sintirisi O Mastoras,25,08/30/2009,3
Sintirisi O Mastoras,26,05/12/2015,279
Sideras A.E,27,03/25/2007,359
Sideras A.E,28,04/23/2005,488
Sintirisi O Mastoras,29,11/22/2022,87
Sideras A.E,30,03/12/2010,288
Tolis,31,05/13/2014,131
Sideras A.E,32,01/02/2015,133
Sintirisi O Mastoras,33,05/11/2017,404
Tolis,34,11/08/2007,281
Tolis,35,05/30/2002,166
Sideras A.E,36,10/19/2002,257
Sideras A.E,37,06/04/2020,81
Tolis,38,06/27/2002,170
Tolis,39,08/16/2017,104
Sintirisi O Mastoras,40,05/18/2011,132
Sintirisi O Mastoras,41,08/26/2011,47
Tolis,42,03/28/2010,31
Tolis,43,02/03/2021,328
Sintirisi O Mastoras,44,05/26/2011,376
Sideras A.E,45,08/27/2017,43
Sideras A.E,46,06/27/2019,271
Tolis,47,08/22/2005,145
Sintirisi O Mastoras,48,07/30/2013,436
Sintirisi O Mastoras,49,11/10/2006,21
Tolis,50,11/07/2016,460
Sideras A.E,51,07/29/2021,376
Sintirisi O Mastoras,52,10/10/2015,273
Sintirisi O Mastoras,53,04/27/2014,475
Sintirisi O Mastoras,54,01/06/2022,274
Tolis,55,02/04/2005,212
Tolis,56,05/01/2010,237
Sideras A.E,57,03/23/2019,494
Sideras A.E,58,06/28/2013,28
Sideras A.E,59,08/31/2009,190
Sintirisi O Mastoras,60,07/29/2022,232
Tolis,61,01/15/2014,223
Sintirisi O Mastoras,62,03/14/2016,79
Sideras A.E,63,10/24/2005,361
Tolis,64,05/06/2010,209
Sintirisi O Mastoras,65,11/14/2020,71
Sideras A.E,66,07/26/2013,17
Sintirisi O Mastoras,67,12/03/2013,326
Sideras A.E,68,01/28/2020,12
Tolis,69,04/24/2008,4
Sintirisi O Mastoras,70,05/07/2011,484
Sintirisi O Mastoras,71,05/11/2020,225
Sintirisi O Mastoras,72,01/31/2014,23
Tolis,73,03/03/2006,240
Sintirisi O Mastoras,74,03/23/2001,427
Tolis,75,02/12/2011,128
Sintirisi O Mastoras,76,03/13/2020,380
Sintirisi O Mastoras,77,11/11/2002,434
Sideras A.E,78,02/02/2015,201
Sintirisi O Mastoras,79,04/14/2010,272
Sintirisi O Mastoras,80,12/02/2022,231
Tolis,81,06/13/2016,169
Sintirisi O Mastoras,82,01/04/2004,247
Sideras A.E,83,02/02/2002,411
Sideras A.E,84,07/14/2003,197
Tolis,85,05/13/2010,226
Sintirisi O Mastoras,86,01/04/2017,9
Sintirisi O Mastoras,87,06/01/2008,457
Tolis,88,09/29/2021,289
Tolis,89,12/12/2003,359
Sintirisi O Mastoras,90,03/25/2016,139
Tolis,91,02/15/2004,417
Tolis,92,09/25/2019,191
Sideras A.E,93,09/21/2014,100
Sintirisi O Mastoras,94,07/05/2006,6
Sintirisi O Mastoras,95,04/26/2021,375
Sideras A.E,96,10/01/2007,241
Sintirisi O Mastoras,97,08/04/2016,292
Tolis,98,10/04/2003,366
Sideras A.E,99,08/29/2022,395
Sintirisi O Mastoras,100,11/23/2001,216
Tolis,101,05/08/2002,337
Sideras A.E,102,06/13/2014,288
Sideras A.E,103,05/19/2019,239
Sintirisi O Mastoras,104,06/01/2017,9
Sideras A.E,105,10/05/2008,85
Tolis,106,02/10/2017,163
Sintirisi O Mastoras,107,02/06/2007,77
Tolis,108,07/17/2006,357
Sideras A.E,109,02/07/2016,462
Sideras A.E,110,02/28/2005,315
Sideras A.E,111,06/29/2006,387
Sideras A.E,112,08/07/2016,255
Sintirisi O Mastoras,113,06/04/2002,167
Tolis,114,03/09/2021,282
Sideras A.E,115,04/08/2020,73
Tolis,116,07/20/2018,449
Sintirisi O Mastoras,117,10/26/2006,481
Sintirisi O Mastoras,118,07/24/2015,434
Tolis,119,11/21/2011,220
Tolis,120,08/30/2007,392
Tolis,121,04/13/2003,102
Tolis,122,11/30/2016,223
Tolis,123,12/31/2007,170
Sintirisi O Mastoras,124,09/23/2005,220
Tolis,125,09/09/2002,432
Sideras A.E,126,03/05/2020,472
Sideras A.E,127,07/25/2010,208
Tolis,128,06/09/2022,443
Tolis,129,09/05/2003,75
Sintirisi O Mastoras,130,10/03/2007,284
Sideras A.E,131,12/28/2011,461
Sideras A.E,132,09/02/2018,340
Sintirisi O Mastoras,133,01/11/2010,282
Sideras A.E,134,03/21/2016,274
Sintirisi O Mastoras,135,09/04/2016,276
Sintirisi O Mastoras,136,05/03/2020,341
Sideras A.E,137,04/16/2011,323
Tolis,138,05/18/2018,376
Sideras A.E,139,11/13/2019,13
Tolis,140,12/12/2012,223
Sintirisi O Mastoras,141,03/10/2020,400
Sideras A.E,142,12/05/2013,12
Sideras A.E,143,05/20/2004,462
Sintirisi O Mastoras,144,09/23/2021,92
Sideras A.E,145,01/30/2007,402
Tolis,146,10/29/2009,13
Sintirisi O Mastoras,147,08/30/2001,302
Sintirisi O Mastoras,148,07/30/2004,367
Tolis,149,05/05/2014,277
Tolis,150,12/22/2012,16
Sintirisi O Mastoras,151,04/25/2001,261
Sintirisi O Mastoras,152,12/05/2012,409
Sintirisi O Mastoras,153,04/01/2015,215
Sideras A.E,154,04/03/2010,14
Sideras A.E,155,09/12/2006,56
Tolis,156,06/18/2015,432
Tolis,157,12/28/2010,439
Sideras A.E,158,01/23/2020,450
Sintirisi O Mastoras,159,08/13/2006,380
Sideras A.E,160,04/15/2009,238
Sintirisi O Mastoras,161,09/01/2020,217
